video_name,label
13470,3
13471,2
13472,4
13473,1
13474,1
13475,1
13476,4
13477,1
13478,1
13480,3
13481,1
13482,2
13484,4
13485,3
13488,3
13490,5
13492,3
13493,4
13494,7
13495,3
13496,1
13497,3
13498,5
13499,1
13500,1
13501,2
13502,5
13503,4
13504,4
13505,2
13506,3
13507,3
13510,2
13511,3
13512,4
13513,1
13514,3
13516,7
13519,4
13520,2
13523,2
13525,1
13526,3
13527,7
13529,3
13530,3
13532,1
13533,1
13535,7
13536,5
13537,3
13538,4
13539,5
13540,2
13541,3
13542,1
13543,1
13544,4
13545,1
13546,5
13547,1
13549,1
13550,1
13552,3
13553,7
13556,2
13557,2
13558,7
13559,7
13560,3
13561,5
13562,1
13564,4
13565,4
13566,2
13567,4
13569,2
13570,1
13571,5
13572,5
13573,5
13574,4
13575,3
13576,4
13577,5
13578,4
13579,1
13580,5
13581,6
13582,4
13583,3
13584,3
13585,3
13586,5
13587,4
13588,2
13589,1
13590,3
13591,3
13592,2
13593,1
13594,4
13595,1
13596,1
13597,1
13598,1
13600,3
13601,4
13603,1
13604,1
13605,5
13606,4
13607,5
13608,3
13609,1
13612,1
13614,4
13615,6
13616,2
13617,2
13618,4
13619,1
13620,7
13622,2
13624,1
13625,1
13628,3
13630,2
13631,7
13632,1
13634,1
13635,2
13638,3
13639,3
13640,5
13641,3
13642,1
13643,5
13644,1
13646,5
13648,5
13649,4
13652,4
13653,2
13654,5
13655,3
13656,4
13657,2
13661,3
13662,4
13663,2
13664,3
13666,4
13667,5
13668,4
13670,1
13671,2
13673,1
13677,3
13678,3
13679,4
13680,5
13681,1
13682,2
13686,3
13688,2
13690,4
13691,2
13692,5
13693,3
13694,1
13695,1
13696,4
13698,3
13699,1
13702,4
13703,2
13704,3
13705,7
13707,7
13708,4
13710,5
13711,5
13712,3
13713,3
13714,3
13716,1
13717,4
13718,4
13719,3
13720,2
13721,3
13722,3
13724,3
13729,4
13730,1
13731,3
13732,5
13733,4
13734,3
13735,4
13736,2
13739,1
13740,1
13742,3
13743,5
13745,4
13746,2
13748,3
13749,4
13750,7
13751,4
13752,3
13753,5
13754,7
13756,4
13757,3
13758,1
13760,3
13761,1
13762,1
13763,2
13768,2
13769,3
13771,1
13772,3
13773,1
13775,1
13778,6
13779,4
13780,1
13781,3
13782,7
13785,1
13786,3
13787,2
13788,3
13789,3
13790,4
13791,3
13792,1
13793,3
13794,5
13797,1
13798,5
13801,1
13802,3
13804,4
13805,1
13806,4
13807,1
13808,2
13809,7
13810,5
13812,3
13813,7
13814,7
13815,2
13818,5
13819,2
13820,5
13821,1
13822,1
13823,2
13824,2
13825,1
13826,5
13827,1
13828,1
13829,1
13831,5
13832,3
13833,5
13834,7
13837,4
13840,4
13841,4
13843,1
13845,4
13846,3
13847,2
13848,1
13849,3
13850,1
13854,5
13855,6
13856,4
13857,3
13858,3
13861,2
13862,1
13863,3
13864,1
13865,1
13866,2
13867,4
13870,7
13871,3
13872,4
13875,3
13877,3
13880,2
13881,5
13882,5
13883,2
13884,3
13885,5
13887,1
13888,3
13889,3
13890,5
13891,4
13892,3
13895,6
13896,5
13897,1
13898,4
13900,4
13901,1
13902,7
13905,3
13906,3
13907,2
13908,5
13909,2
13910,4
13912,1
13913,2
13915,3
13916,3
13918,5
13919,3
13922,4
13926,3
13927,4
13928,1
13929,1
13931,7
13933,5
13934,3
13935,3
13936,2
13937,3
13938,2
13939,2
13941,1
13942,5
13943,3
13944,5
13945,5
13947,4
13949,3
13950,4
13953,4
13954,4
13955,3
13957,3
13959,4
13961,2
13964,5
13965,3
13967,1
13968,1
13969,7
13970,4
13972,5
13973,5
13974,2
13975,1
13976,5
13977,2
13978,5
13979,1
13981,5
13983,3
13984,2
13985,4
13986,1
13987,3
13988,4
13989,4
13990,3
13992,3
13994,3
13995,3
13996,3
13997,5
14000,5
14001,2
14002,1
14003,3
14004,4
14005,2
14006,1
14007,1
14008,3
14010,2
14012,7
14013,2
14014,7
14015,4
14016,7
14017,4
14018,4
14019,2
14020,3
14022,5
14023,4
14024,3
14025,2
14026,4
14027,5
14028,5
14030,4
14031,5
14032,2
14034,1
14035,5
14036,1
14037,7
14039,7
14040,4
14042,2
14044,1
14045,5
14046,1
14047,4
14048,2
14050,2
14051,4
14052,3
14053,4
14054,1
14057,6
14058,1
14060,3
14065,3
14067,5
14068,3
14069,7
14071,2
14072,5
14073,4
14074,2
14075,1
14076,5
14077,2
14078,4
14079,5
14080,5
14081,3
14084,5
14085,5
14086,2
14087,7
14088,3
14089,3
14092,3
14093,2
14094,1
14095,2
14096,1
14100,4
14101,3
14102,3
14103,2
14108,3
14109,4
14110,3
14115,2
14116,5
14118,3
14119,7
14120,7
14121,4
14124,4
14127,2
14128,3
14129,3
14130,1
14131,1
14132,1
14133,1
14134,3
14136,5
14137,3
14138,3
14139,3
14140,4
14142,3
14143,2
14144,2
14145,3
14146,1
14149,4
14151,5
14152,5
14153,3
14155,3
14156,1
14158,3
14160,4
14161,2
14162,3
14164,3
14165,3
14166,5
14168,2
14169,1
14170,3
14171,2
14173,2
14174,3
14175,5
14176,1
14177,2
14178,2
14180,2
14181,4
14183,1
14185,7
14186,5
14188,4
14190,4
14192,3
14193,5
14195,2
14196,3
14198,4
14199,4
14202,3
14205,3
14208,1
14210,1
14211,5
14213,1
14215,7
14216,2
14219,3
14221,2
14222,2
14223,4
14224,1
14226,5
14227,3
14228,4
14229,4
14231,4
14232,3
14233,2
14234,1
14235,5
14236,4
14237,2
14239,2
14241,1
14242,4
14245,5
14246,1
14247,1
14248,3
14249,7
14250,3
14251,5
14252,1
14253,2
14254,4
14255,3
14256,1
14257,2
14258,3
14259,3
14261,2
14262,2
14263,3
14266,4
14267,4
14268,2
14269,3
14270,2
14274,4
14275,1
14277,1
14278,1
14279,5
14280,1
14281,7
14282,3
14284,3
14285,1
14286,3
14288,3
14289,6
14292,1
14294,7
14295,3
14296,1
14297,5
14298,3
14299,4
14300,3
14302,7
14303,5
14306,1
14308,4
14310,1
14311,4
14312,1
14313,3
14315,1
14317,1
14318,3
14320,1
14321,2
14322,4
14324,3
14325,3
14326,2
14327,7
14328,2
14329,1
14331,3
14332,4
14333,2
14334,5
14336,3
14337,5
14339,3
14340,7
14341,2
14342,6
14343,1
14344,5
14345,7
14346,3
14348,2
14349,3
14350,3
14351,5
14352,3
14353,5
14354,2
14358,4
14359,4
14360,4
14361,3
14362,4
14365,3
14366,2
14370,1
14371,4
14372,1
14373,5
14374,3
14375,3
14377,3
14378,4
14379,5
14380,3
14381,5
14383,5
14384,1
14385,5
14386,4
14387,3
14390,1
14392,3
14393,1
14395,2
14397,2
14398,7
14400,4
14402,2
14403,5
14404,3
14405,1
14409,2
14410,5
14411,2
14412,4
14414,2
14415,4
14417,2
14419,4
14421,5
14422,5
14423,4
14424,3
14425,2
14426,2
14427,3
14428,1
14429,2
14432,5
14433,3
14434,6
14435,3
14436,1
14437,4
14438,5
14439,3
14440,1
14441,1
14442,4
14443,2
14444,5
14445,5
14446,3
14447,3
14448,4
14449,1
14450,5
14451,2
14452,3
14453,4
14455,2
14457,4
14458,2
14459,1
14462,5
14463,3
14466,3
14469,4
14470,2
14471,2
14472,7
14473,3
14474,4
14475,2
14476,2
14477,5
14480,2
14481,5
14482,2
14483,6
14484,1
14485,4
14486,4
14487,5
14488,2
14490,2
14491,5
14494,1
14495,6
14496,2
14497,4
14498,1
14499,4
14500,4
14501,5
14503,2
14505,1
14506,1
14507,4
14508,3
14509,5
14512,2
14513,4
14514,5
14515,4
14517,5
14518,2
14519,4
14520,7
14521,4
14522,1
14523,3
14524,7
14525,4
14527,3
14528,3
14529,2
14530,5
14531,5
14532,4
14533,5
14534,5
14536,7
14537,3
14538,6
14539,1
14541,1
14542,2
14545,7
14547,3
14548,3
14549,7
14551,1
14552,1
14553,7
14554,4
14556,3
14557,3
14558,1
14561,3
14562,3
14563,2
14565,7
14566,5
14567,7
14568,1
14569,1
14571,5
14573,5
14574,2
14575,3
14576,7
14577,1
14578,3
14580,4
14583,5
14585,1
14587,3
14589,1
14591,2
14592,5
14593,1
14594,2
14597,1
14600,7
14601,2
14603,1
14605,5
14606,2
14607,3
14608,3
14610,1
14611,3
14612,3
14613,7
14615,3
14616,4
14617,2
14618,1
14619,5
14620,1
14621,5
14622,1
14623,3
14624,5
14625,3
14627,1
14629,3
14630,5
14631,3
14634,4
14635,4
14636,1
14637,5
14639,4
14640,4
14641,1
14642,3
14643,4
14644,2
14645,3
14646,4
14647,4
14648,2
14649,7
14650,5
14652,5
14653,4
14654,3
14656,1
14657,3
14658,3
14659,4
14660,1
14662,1
14663,3
14664,3
14665,3
14667,1
14669,3
14670,7
14671,4
14672,1
14673,1
14676,5
14678,2
14680,1
14682,3
14683,5
14684,4
14685,2
14687,5
14688,5
14692,1
14694,7
14698,4
14699,4
14700,5
14702,1
14704,4
14705,3
14707,3
14708,5
14710,3
14711,2
14712,3
14713,3
14714,5
14715,3
14717,5
14718,7
14719,5
14720,1
14721,7
14722,4
14723,3
14724,1
14725,2
14726,4
14729,2
14730,1
14731,3
14734,2
14735,3
14736,5
14739,5
14740,3
14742,1
14744,4
14746,3
14747,5
14748,3
14749,4
14750,4
14752,4
14753,3
14754,3
14755,3
14756,5
14757,4
14759,4
14760,5
14761,3
14762,3
14764,4
14765,1
14767,4
14768,2
14769,1
14770,5
14771,5
14772,3
14775,3
14776,1
14777,6
14778,2
14780,2
14781,1
14783,2
14784,3
14785,3
14786,2
14787,1
14788,5
14789,1
14790,1
14791,1
14792,5
14793,4
14794,1
14795,3
14796,4
14797,4
14798,5
14799,2
14800,1
14801,5
14802,2
14803,4
14804,6
14808,2
14809,1
14810,1
14811,4
14812,5
14813,3
14814,4
14815,1
14818,1
14820,1
14821,1
14824,5
14825,1
14826,7
14827,4
14829,2
14830,2
14832,7
14833,3
14834,6
14836,3
14837,3
14839,7
14840,2
14842,3
14844,1
14845,3
14846,4
14848,4
14849,5
14851,5
14853,4
14856,4
14858,4
14859,2
14861,3
14862,1
14863,4
14864,4
14865,4
14866,1
14867,1
14868,3
14870,7
14871,2
14873,2
14874,3
14877,5
14878,4
14880,4
14882,5
14884,3
14885,5
14886,3
14890,4
14892,3
14893,5
14894,4
14895,2
14897,4
14899,1
14900,1
14902,7
14903,1
14904,2
14906,2
14907,2
14909,5
14910,4
14912,2
14913,4
14914,3
14919,3
14920,5
14923,7
14924,1
14926,5
14927,2
14928,2
14929,7
14930,5
14931,1
14932,4
14933,3
14937,1
14938,6
14939,3
14940,3
14941,3
14942,4
14944,3
14945,4
14947,1
14948,3
14949,3
14950,4
14951,1
14956,4
14957,1
14958,6
14960,1
14961,5
14962,2
14963,4
14965,2
14966,4
14967,2
14968,2
14969,4
14970,3
14971,1
14972,1
14973,4
14974,3
14975,3
14976,2
14977,7
14979,1
14981,3
14984,2
14985,3
14986,1
14990,1
14992,2
14995,3
14997,3
14998,4
14999,3
15001,3
15004,1
15005,2
15006,2
15007,3
15008,5
15010,3
15014,4
15015,4
15016,3
15017,3
15018,2
15020,2
15021,1
15022,5
15023,1
15024,3
15025,3
15027,5
15028,4
15029,2
15031,5
15032,4
15034,3
15035,1
15036,1
15037,2
15038,1
15039,3
15040,3
15041,1
15042,4
15043,2
15044,1
15045,4
15046,5
15047,1
15048,3
15049,1
15050,1
15051,5
15052,3
15053,7
15055,5
15057,2
15058,2
15061,1
15064,4
15065,7
15066,5
15067,4
15068,3
15069,2
15071,4
15074,2
15076,5
15078,2
15081,2
15082,3
15083,2
15084,2
15085,5
15087,5
15088,2
15090,3
15092,4
15093,5
15094,2
15095,5
15096,5
15098,5
15099,5
15101,7
15104,4
15106,3
15107,4
15113,3
15114,4
15115,2
15117,4
15118,1
15119,2
15120,1
15121,3
15122,3
15123,4
15124,4
15125,1
15126,1
15129,2
15130,1
15131,5
15134,7
15136,4
15137,4
15140,4
15141,3
15142,4
15143,2
15145,4
15146,5
15147,5
15150,4
15151,5
15153,2
15154,2
15155,3
15157,3
15159,3
15160,3
15162,4
15163,1
15164,4
15165,3
15166,4
15167,4
15170,3
15172,1
15173,4
15175,4
15176,4
15178,1
15179,3
15180,1
15182,2
15183,7
15184,7
15185,5
15187,5
15188,1
15189,3
15190,3
15191,3
15192,6
15194,1
15195,4
15199,1
15200,2
15201,5
15202,3
15203,3
15204,5
15206,1
15207,2
15208,4
15209,2
15210,1
15211,1
15212,4
15213,4
15214,3
15216,1
15217,3
15218,3
15219,3
15221,4
15222,3
15224,1
15226,4
15227,1
15228,2
15229,3
15230,1
15233,5
15234,4
15235,3
15236,4
15238,2
15239,7
15242,5
15244,6
15245,4
15246,4
15247,4
15248,2
15250,2
15251,1
15252,5
15254,4
15255,3
15256,5
15257,4
15258,7
15259,1
15260,3
15265,5
15266,4
15267,4
15268,2
15272,3
15274,1
15275,7
15276,5
15277,6
15279,3
15280,4
15282,3
15283,5
15284,2
15285,4
15286,3
15289,1
15290,3
15291,2
15292,3
15297,1
15300,2
15301,4
15302,3
15303,7
15305,1
15306,3
15307,3
15308,2
15310,2
15313,5
15314,3
15315,2
15318,1
15320,5
15321,2
15322,5
15323,1
15327,5
15328,5
15329,3
15330,5
15332,4
15333,2
15334,3
15335,5
15337,3
15339,2
15341,2
15342,1
15343,4
15344,1
15345,3
15346,4
15347,4
15348,4
15349,4
15350,1
15351,1
15352,3
15354,7
15357,2
15359,4
15361,3
15362,1
15363,4
15364,2
15365,3
15366,3
15367,1
15368,1
15369,2
15370,3
15371,1
15373,3
15375,2
15378,3
15380,4
15381,7
15382,3
15383,7
15385,2
15386,7
15387,5
15389,4
15391,5
15393,2
15394,5
15395,3
15398,7
15399,7
15400,1
15402,1
15403,2
15404,2
15405,7
15406,4
15409,5
15411,7
15412,2
15413,5
15415,7
15416,3
15417,5
15418,5
15419,2
15420,1
15421,4
15422,3
15423,3
15424,1
15425,4
15426,4
15427,4
15428,7
15429,5
15430,5
15431,4
15432,1
15433,3
15435,1
15436,4
15437,4
15438,2
15439,3
15442,5
15443,2
15444,2
15445,5
15446,2
15447,2
15449,1
15451,4
15452,5
15455,5
15456,3
15457,4
15458,1
15460,5
15461,3
15463,3
15464,7
15467,7
15468,2
15469,4
15471,3
15472,4
15476,2
15478,2
15480,5
15482,4
15484,4
15485,1
15486,3
15487,6
15489,3
15490,5
15491,3
15493,4
15495,3
15496,1
15498,1
15500,7
15502,2
15503,2
15505,5
15506,6
15507,1
15509,4
15510,1
15512,1
15514,5
15519,3
15520,4
15524,4
15525,5
15527,4
15531,4
15532,3
15533,5
15535,1
15536,7
15538,1
15539,1
15540,5
15541,4
15542,5
15543,4
15546,3
15548,5
15549,3
15550,5
15551,7
15553,1
15556,1
15557,1
15558,4
15559,2
15560,1
15561,4
15562,4
15563,3
15564,2
15565,4
15566,3
15567,5
15568,4
15570,3
15572,3
15573,7
15574,7
15578,4
15579,4
15580,5
15581,5
15582,4
15583,7
15584,2
15587,1
15589,3
15590,1
15591,4
15592,5
15593,3
15594,7
15595,4
15596,2
15599,7
15600,3
15602,3
15603,7
15604,1
15605,3
15606,4
15607,2
15608,3
15609,4
15610,6
15611,4
15614,5
15616,7
15617,4
15622,2
15623,4
15627,5
15630,1
15631,4
15632,4
15634,3
15635,3
15637,2
15638,2
15639,3
15640,3
15641,3
15643,4
15645,3
15650,3
15651,3
15653,2
15654,4
15657,1
15659,5
15660,4
15662,5
15663,3
15664,5
15665,1
15666,4
15667,4
15668,4
15670,4
15672,3
15674,7
15675,2
15677,5
15678,1
15679,1
15680,3
15681,2
15684,5
15685,1
15688,2
15690,7
15693,2
15694,1
15695,2
15696,2
15697,2
15699,2
15701,2
15703,1
15704,3
15705,2
15706,4
15707,4
15708,1
15709,1
15711,2
15714,4
15715,1
15716,2
15717,4
15718,3
15719,4
15721,2
15724,3
15725,1
15727,4
15728,3
15729,4
15730,2
15731,1
15732,3
15734,4
15736,1
15737,3
15738,3
15739,1
15740,5
15741,4
15742,2
15743,4
15745,2
15746,3
15747,3
15748,2
15750,2
15751,3
15752,1
15755,5
15756,2
15757,3
15758,3
15759,3
15760,3
15761,5
15762,3
15764,3
15767,2
15770,3
15771,2
15773,5
15774,5
15778,3
15779,3
15781,4
15782,3
15783,2
15784,3
15785,1
15786,5
15787,3
15788,2
15790,1
15791,3
15792,1
15794,5
15795,1
15796,3
15797,4
15798,1
15800,3
15801,4
15802,2
15803,6
15804,5
15805,6
15806,2
15807,4
15809,1
15810,3
15811,4
15815,7
15816,3
15817,3
15818,1
15820,7
15821,1
15822,3
15823,3
15824,3
15825,5
15826,5
15827,2
15829,3
15832,2
15833,5
15834,3
15835,1
15838,3
15841,4
15842,2
15843,1
15846,3
15847,4
15848,1
15849,3
15851,2
15853,4
15854,3
15855,4
15856,4
15860,3
15861,3
15862,3
15863,1
15864,1
15865,1
15866,1
15869,4
15870,7
15871,3
15872,1
15873,4
15874,5
15875,2
15877,3
15879,5
15881,2
15883,3
15884,7
15885,1
15886,2
15887,5
15888,3
15889,2
15891,2
15892,4
15893,3
15895,1
15896,4
15898,3
15902,1
15903,1
15904,4
15906,5
15907,7
15909,3
15910,2
15912,7
15914,3
15915,1
15918,1
15919,4
15920,4
15921,5
15922,3
15924,5
15925,2
15927,1
15928,5
15932,6
15933,2
15934,7
15935,3
15939,3
15940,2
15941,5
15942,3
15945,1
15947,1
15948,4
15950,1
15954,7
15955,2
15958,5
15961,3
15962,7
15964,3
15965,5
15966,3
15967,5
15968,3
15969,1
15970,4
15972,3
15973,1
15976,7
15977,1
15978,2
15979,3
15980,4
15982,5
15983,2
15984,5
15986,1
15988,1
15989,3
15990,4
15992,1
15995,3
15996,7
15997,2
15998,3
15999,4
16000,5
16001,4
16002,5
16003,4
16004,5
16005,4
16007,3
16008,3
16009,5
16010,3
16011,3
16012,1
16013,1
16015,4
16016,1
16017,2
16021,4
16023,4
16024,3
16026,2
16027,7
16028,1
16029,1
16030,3
16031,4
16032,3
16033,2
16034,3
16035,1
16036,1
16037,5
16038,3
16040,2
16042,5
16043,3
16044,3
16046,5
16047,3
16048,4
16049,2
16051,3
16053,4
16054,3
16055,2
16057,1
16058,1
16059,2
16060,3
16061,2
16062,1
16063,4
16064,3
16065,3
16066,1
16067,1
16068,1
16069,2
16070,6
16073,3
16076,3
16077,5
16078,1
16079,1
16080,2
16082,1
16084,4
16085,3
16086,3
16087,1
16091,4
16092,5
16093,3
16095,3
16096,1
16097,3
16099,1
16100,2
16101,2
16102,1
16103,4
16104,1
16105,2
16106,4
16107,2
16108,7
16110,2
16111,2
16114,2
16115,2
16116,5
16117,4
16118,3
16119,4
16120,1
16121,3
16122,3
16125,7
16126,4
16127,1
16129,3
16130,3
16131,3
16133,3
16134,3
16136,4
16137,4
16139,1
16144,3
16145,1
16146,4
16147,4
16149,4
16150,1
16151,1
16153,7
16154,2
16155,4
16156,1
16158,4
16159,1
16160,4
16162,5
16164,3
16166,7
16167,1
16168,4
16169,4
16170,4
16171,2
16172,2
16174,7
16176,4
16177,5
16181,2
16182,2
16184,4
16186,4
16187,3
16188,4
16189,1
16192,6
16193,1
16196,1
16197,4
16198,2
16200,7
16202,1
16204,3
16208,5
16209,4
16210,3
16212,1
16213,4
16214,4
16215,2
16216,4
16217,2
16219,3
16220,4
16222,3
16223,2
16224,4
16225,4
16226,2
16228,1
16229,3
16234,1
16236,5
16237,7
16238,5
16239,3
16240,1
16242,4
16243,4
16244,1
16245,3
16246,3
16247,3
16248,3
16249,3
16250,3
16251,2
16253,7
16254,3
16255,2
16256,1
16257,3
16258,3
16259,4
16260,3
16261,7
16262,4
16263,5
16264,4
16265,2
16266,4
16267,4
16269,4
16270,4
16272,2
16273,3
16274,7
16275,4
16276,4
16279,3
16280,3
16281,2
16283,7
16286,3
16287,3
16288,2
16291,3
16292,3
16294,4
16295,2
16298,2
16299,6
16300,7
16302,1
16305,1
16306,1
16309,7
16310,7
16311,4
16314,4
16315,3
16316,5
16317,4
16320,1
16321,5
16322,5
16323,2
16324,3
16325,4
16328,7
16331,1
16333,2
16334,3
16335,4
16337,3
16338,2
16339,3
16342,7
16346,1
16347,2
16348,3
16353,5
16354,5
16355,3
16356,5
16357,1
16359,1
16360,1
16361,5
16362,2
16363,2
16364,7
16365,3
16366,5
16367,2
16368,4
16370,3
16371,1
16372,7
